SON([(u'_id', ObjectId('58c6bdfdebb90125fe2ea828')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 45, 20, 922000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 44, 2, 222000)), (u'misc', SON([(u'tid', 61), (u'idxs', SON([(u'k', [61]), (u'f', [61])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [32.0]), (u'f', [0.2200280329194853])])), (u'workdir', None)])), (u'state', 2), (u'tid', 61), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5856078520329437), (u'loss_variance', 3.115603778996349e-07)])), (u'owner', [u'dpetrovskyi:13880']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6be90ebb9013638adfd07')], [u'losses', ObjectId('58c6be90ebb9013638adfd09')], [u'params', ObjectId('58c6be90ebb9013638adfd0b')]])])
SON([(u'_id', ObjectId('58c6bce1ebb90125fe2ea824')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 40, 37, 626000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 39, 15, 396000)), (u'misc', SON([(u'tid', 57), (u'idxs', SON([(u'k', [57]), (u'f', [57])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [45.0]), (u'f', [0.40643283790145224])])), (u'workdir', None)])), (u'state', 2), (u'tid', 57), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5984907522310848), (u'loss_variance', 8.87076294223578e-06)])), (u'owner', [u'dpetrovskyi:13502']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bd75ebb90134bef48c8a')], [u'losses', ObjectId('58c6bd75ebb90134bef48c8c')], [u'params', ObjectId('58c6bd75ebb90134bef48c8e')]])])
SON([(u'_id', ObjectId('58c6bd24ebb90125fe2ea825')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 41, 47, 290000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 40, 38, 297000)), (u'misc', SON([(u'tid', 58), (u'idxs', SON([(u'k', [58]), (u'f', [58])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [26.0]), (u'f', [0.7992534531372777])])), (u'workdir', None)])), (u'state', 2), (u'tid', 58), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5964664780273627), (u'loss_variance', 5.025419846266509e-05)])), (u'owner', [u'dpetrovskyi:13670']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bdbbebb90135669cbf5b')], [u'losses', ObjectId('58c6bdbbebb90135669cbf5d')], [u'params', ObjectId('58c6bdbbebb90135669cbf5f')]])])
SON([(u'_id', ObjectId('58c6bd76ebb90125fe2ea826')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 42, 52, 970000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 41, 48, 280000)), (u'misc', SON([(u'tid', 59), (u'idxs', SON([(u'k', [59]), (u'f', [59])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [24.0]), (u'f', [0.10083720418276723])])), (u'workdir', None)])), (u'state', 2), (u'tid', 59), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5951590320960363), (u'loss_variance', 1.655810800940661e-06)])), (u'owner', [u'dpetrovskyi:13761']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bdfcebb90135c1031b5f')], [u'losses', ObjectId('58c6bdfcebb90135c1031b61')], [u'params', ObjectId('58c6bdfcebb90135c1031b63')]])])
SON([(u'_id', ObjectId('58c6bdbcebb90125fe2ea827')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 44, 1, 551000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 42, 53, 777000)), (u'misc', SON([(u'tid', 60), (u'idxs', SON([(u'k', [60]), (u'f', [60])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [30.0]), (u'f', [0.5978710511613949])])), (u'workdir', None)])), (u'state', 2), (u'tid', 60), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5889490396317313), (u'loss_variance', 6.462002603474592e-06)])), (u'owner', [u'dpetrovskyi:13810']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6be41ebb90135f223fcbd')], [u'losses', ObjectId('58c6be41ebb90135f223fcbf')], [u'params', ObjectId('58c6be41ebb90135f223fcc1')]])])
SON([(u'_id', ObjectId('58c6bdfdebb90125fe2ea828')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 45, 20, 922000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 44, 2, 222000)), (u'misc', SON([(u'tid', 61), (u'idxs', SON([(u'k', [61]), (u'f', [61])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [32.0]), (u'f', [0.2200280329194853])])), (u'workdir', None)])), (u'state', 2), (u'tid', 61), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5856078520329437), (u'loss_variance', 3.115603778996349e-07)])), (u'owner', [u'dpetrovskyi:13880']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6be90ebb9013638adfd07')], [u'losses', ObjectId('58c6be90ebb9013638adfd09')], [u'params', ObjectId('58c6be90ebb9013638adfd0b')]])])
SON([(u'_id', ObjectId('58c6be43ebb90125fe2ea829')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 46, 35, 277000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 45, 21, 713000)), (u'misc', SON([(u'tid', 62), (u'idxs', SON([(u'k', [62]), (u'f', [62])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [22.0]), (u'f', [0.26791361691496474])])), (u'workdir', None)])), (u'state', 2), (u'tid', 62), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5899817196884877), (u'loss_variance', 1.1550074714015867e-07)])), (u'owner', [u'dpetrovskyi:13956']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bedbebb9013684da460e')], [u'losses', ObjectId('58c6bedbebb9013684da4610')], [u'params', ObjectId('58c6bedbebb9013684da4612')]])])
SON([(u'_id', ObjectId('58c6be92ebb90125fe2ea82a')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 47, 52, 308000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 46, 36, 163000)), (u'misc', SON([(u'tid', 63), (u'idxs', SON([(u'k', [63]), (u'f', [63])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [40.0]), (u'f', [0.11561650314105293])])), (u'workdir', None)])), (u'state', 2), (u'tid', 63), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5899203471911094), (u'loss_variance', 1.3596862994470199e-05)])), (u'owner', [u'dpetrovskyi:14020']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bf28ebb90136c4c00593')], [u'losses', ObjectId('58c6bf28ebb90136c4c00595')], [u'params', ObjectId('58c6bf28ebb90136c4c00597')]])])
SON([(u'_id', ObjectId('58c6bedcebb90125fe2ea82b')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 48, 57, 637000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 47, 53, 272000)), (u'misc', SON([(u'tid', 64), (u'idxs', SON([(u'k', [64]), (u'f', [64])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [40.0]), (u'f', [0.2121102908751354])])), (u'workdir', None)])), (u'state', 2), (u'tid', 64), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5979353012657689), (u'loss_variance', 1.685443050239278e-05)])), (u'owner', [u'dpetrovskyi:14130']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bf69ebb90137322cd56b')], [u'losses', ObjectId('58c6bf69ebb90137322cd56d')], [u'params', ObjectId('58c6bf69ebb90137322cd56f')]])])
SON([(u'_id', ObjectId('58c6bf29ebb90125fe2ea82c')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 50, 12, 484000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 48, 58, 672000)), (u'misc', SON([(u'tid', 65), (u'idxs', SON([(u'k', [65]), (u'f', [65])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [45.0]), (u'f', [0.15600037069389955])])), (u'workdir', None)])), (u'state', 2), (u'tid', 65), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6004312033794628), (u'loss_variance', 6.391486727613158e-06)])), (u'owner', [u'dpetrovskyi:14181']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6bfb4ebb90137652bb08d')], [u'losses', ObjectId('58c6bfb4ebb90137652bb08f')], [u'params', ObjectId('58c6bfb4ebb90137652bb091')]])])
SON([(u'_id', ObjectId('58c6bf6bebb90125fe2ea82d')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 51, 28, 523000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 50, 13, 69000)), (u'misc', SON([(u'tid', 66), (u'idxs', SON([(u'k', [66]), (u'f', [66])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [34.0]), (u'f', [0.3254956831122635])])), (u'workdir', None)])), (u'state', 2), (u'tid', 66), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5955922014133614), (u'loss_variance', 1.4582190462660144e-06)])), (u'owner', [u'dpetrovskyi:14296']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6c000ebb90137d8dad26e')], [u'losses', ObjectId('58c6c000ebb90137d8dad270')], [u'params', ObjectId('58c6c000ebb90137d8dad272')]])])
SON([(u'_id', ObjectId('58c6bfb5ebb90125fe2ea82e')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 52, 33, 695000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 51, 29, 568000)), (u'misc', SON([(u'tid', 67), (u'idxs', SON([(u'k', [67]), (u'f', [67])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [32.0]), (u'f', [0.22945433980910743])])), (u'workdir', None)])), (u'state', 2), (u'tid', 67), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5975877395741045), (u'loss_variance', 2.1003343888598755e-05)])), (u'owner', [u'dpetrovskyi:14340']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6c041ebb9013804985d16')], [u'losses', ObjectId('58c6c041ebb9013804985d18')], [u'params', ObjectId('58c6c041ebb9013804985d1a')]])])
SON([(u'_id', ObjectId('58c6c002ebb90125fe2ea82f')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 53, 36, 234000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 52, 34, 607000)), (u'misc', SON([(u'tid', 68), (u'idxs', SON([(u'k', [68]), (u'f', [68])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [35.0]), (u'f', [0.449475669420372])])), (u'workdir', None)])), (u'state', 2), (u'tid', 68), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.594645337639581), (u'loss_variance', 2.110562889238053e-05)])), (u'owner', [u'dpetrovskyi:14400']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6c080ebb90138409f43cc')], [u'losses', ObjectId('58c6c080ebb90138409f43ce')], [u'params', ObjectId('58c6c080ebb90138409f43d0')]])])
SON([(u'_id', ObjectId('58c6c042ebb90125fe2ea830')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 53, 37, 115000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 53, 37, 115000)), (u'misc', SON([(u'tid', 69), (u'idxs', SON([(u'k', [69]), (u'f', [69])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [35.0]), (u'f', [0.1794647640282258])])), (u'workdir', None)])), (u'state', 1), (u'tid', 69), (u'exp_key', u'exp1'), (u'version', 0), (u'result', SON([(u'status', u'new')])), (u'owner', [u'dpetrovskyi:14437']), (u'spec', None)])
SON([(u'_id', ObjectId('58c6c081ebb90125fe2ea831')), (u'refresh_time', None), (u'book_time', None), (u'misc', SON([(u'tid', 70), (u'idxs', SON([(u'k', [70]), (u'f', [70])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [32.0]), (u'f', [0.14530180815867225])])), (u'workdir', None)])), (u'state', 0), (u'tid', 70), (u'exp_key', u'exp1'), (u'version', 0), (u'result', SON([(u'status', u'new')])), (u'owner', None), (u'spec', None)])
